-6.775689273821936,-7.655747374385486
-7.079220635312883,-7.637270086365951
-7.0825372092778895,-7.613323281085388
-7.085570262598885,-7.589296542191724
-7.088318783895184,-7.565193074417643
-7.090781284423808,-7.541016107456084
-7.092956394096722,-7.5167689029379865
-7.094842742825897,-7.492454722494295
-7.0964391982345365,-7.46807686928383
-7.097744508488218,-7.443638659223677
-7.098757421752513,-7.419143408230928
-7.099476804847947,-7.394594464160679
-7.099901524059919,-7.3699952046655435
-7.100030444871147,-7.345349052094411
-7.099862553292225,-7.320659356442869
-7.099396833193255,-7.295929586896575
-6.972123716143079,-6.953222065442162
-6.980163752148315,-6.924429514920054
-6.988068390630221,-6.895222777181005
-6.89670058048144,-6.749290638778708
-6.834755761511271,-6.753792129038011
-6.776061361825338,-6.75816683048205
-6.762326031163846,-6.739635397569038
-6.768586511193097,-6.710016886397062
-6.773730560844735,-6.6804766295775355
-6.778725591517656,-6.650477349455251
-6.78357315938873,-6.62000542231247
-6.788270373143628,-6.589049231059573
-6.792814475641518,-6.557596326416935
-6.797202714022552,-6.52563402072478
-4.200499853748097,-5.9150499483897905
-4.20485838980227,-5.971816251969495
-4.455446248425313,-6.454095155555159
-4.458520751524362,-6.491877131841755
-4.461542146570782,-6.527962367265527
-4.464516416925279,-6.56247246313235
-4.467448572377812,-6.595516841955961
-4.470343608750954,-6.627195745403898
-4.473205802391668,-6.657599685099243
-4.476038970687911,-6.6868115337980845
-4.478846707238046,-6.714906708455604
-4.472304753317702,-6.729227438979229
-4.454398565958599,-6.728120510262689
-4.4362189754212995,-6.7271271251267635
-4.417758849227272,-6.726249420823656
-4.399010868621164,-6.725489948560082
-4.379967360488148,-6.724851074336181
-4.360620172812622,-6.724335274780205
-4.340961202471568,-6.723945623541005
-4.320981287544514,-6.7236844002675635
-4.30067154696225,-6.723554843480654
-4.280021975911847,-6.723559694606113
-4.259022738733279,-6.723702234635829
-4.338215866894208,-6.825688199076692
-4.314339744046696,-6.821533108452196
-4.289732200910688,-6.817352184688204
-4.264354428613824,-6.813142107803462
-4.238166048478169,-6.8089006622960255
-4.211122002714594,-6.80462393904864
-4.18317425164171,-6.8003080946218795
-4.154270590347108,-6.795948853088956
-4.124355592575736,-6.791542059514964
-4.093368182316857,-6.78708280174634
-4.061243171502289,-6.7825660937826235
-4.027908418709107,-6.777985751694052
-3.9932871244694144,-6.773336044427084
-3.957294049295416,-6.768609837457651
-3.919836925766112,-6.7637996315926445
-3.8808147909365447,-6.758897473408016
-3.840117041379192,-6.75389446136458
-3.7976217677337085,-6.748780537056045
-3.7531953885747513,-6.743544955547835
-3.7066900378626273,-6.738175701930985
-3.657942137873171,-6.732659286851161
-3.6067706038549705,-6.7269811315665615
-3.5529741144304237,-6.721124863171256
-3.4963276625753994,-6.715071835355738
-3.436579803545155,-6.708801675126004
-3.373448145986289,-6.702291069159276
-3.2850870595643853,-6.876334320491363
-3.2831853257703645,-7.079319317329855
-3.218972625761186,-7.085714919843087
-3.294356677647716,-8.196149851834438
-3.3788792752318093,-8.19354978757647
-3.4567891633516035,-8.191079082677499
-3.528860227260317,-8.188719324126428
-3.5957489728592873,-8.186455356223348
-3.658017321968386,-8.184274020752099
-3.7161485912872436,-8.18216402664066
-3.7705608545261353,-8.180115474555588
-3.8216173108719143,-8.178120102719676
-3.8696354808176365,-8.176170438614058
-3.91489399999661,-8.174259920986138
-3.9576375038348113,-8.172383106799739
-3.998083438508852,-8.170534839722464
-3.7778094797262596,-8.297048874367885
-3.8206687358334284,-8.295923311283438
-3.861572802974707,-8.294755720438902
-3.9006635473014084,-8.293546980356203
-3.938069841106623,-8.292297855433945
-3.973907799064867,-8.291009119418462
-4.0082838868061295,-8.289681074701228
-4.041294308911851,-8.28831443554195
-4.073027162898154,-8.286909889837094
-4.103562921327353,-8.285467809706669
-4.132975437431843,-8.28398868685364
-4.161332485750403,-8.282472903815988
-4.188695993016616,-8.280921155412942
-4.215123661138017,-8.27933370290613
-4.240668122163146,-8.277710954966498
-4.265378613364007,-8.276053140070962
-4.2892998299469705,-8.274361120498254
-4.31247409937066,-8.272634821791772
-4.334940341474229,-8.270874704441312
-4.356734739006176,-8.269080941325257
-4.377890904636761,-8.267254076466708
-4.399546656735365,-8.264426973761159
-4.4194950220149885,-8.262531263592228
-4.425954826998132,-8.272486307628597
-4.423647938302363,-8.290760107216455
-4.421378301083445,-8.309482457692063
-4.419147742899913,-8.328671097309778
-4.416956790583292,-8.348346483220444
-4.41480601343622,-8.368530027165724
-4.412695828393674,-8.389244986192882
